Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:67:65: Signal is not used: 'lsu_addr_i'
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_scoreboard
   67 |   input [riscv::VLEN-1:0]                                       lsu_addr_i,
      |                                                                 ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:68:65: Signal is not used: 'lsu_rmask_i'
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_scoreboard
   68 |   input [(riscv::XLEN/8)-1:0]                                   lsu_rmask_i,
      |                                                                 ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:69:65: Signal is not used: 'lsu_wmask_i'
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_scoreboard
   69 |   input [(riscv::XLEN/8)-1:0]                                   lsu_wmask_i,
      |                                                                 ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:70:65: Signal is not used: 'lsu_addr_trans_id_i'
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_scoreboard
   70 |   input [ariane_pkg::TRANS_ID_BITS-1:0]                         lsu_addr_trans_id_i,
      |                                                                 ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:71:65: Signal is not used: 'rs1_forwarding_i'
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_scoreboard
   71 |   input riscv::xlen_t                                           rs1_forwarding_i,
      |                                                                 ^~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/scoreboard.sv:72:65: Signal is not used: 'rs2_forwarding_i'
                                                                            : ... In instance ariane_testharness.i_ariane.i_cva6.issue_stage_i.i_scoreboard
   72 |   input riscv::xlen_t                                           rs2_forwarding_i
      |                                                                 ^~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/frontend/btb.sv:50:16: Parameter is not used: 'ANTIALIAS_BITS'
                                                                              : ... In instance ariane_testharness.i_ariane.i_cva6.i_frontend.genblk5.i_btb
   50 |     localparam ANTIALIAS_BITS = 8;
      |                ^~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/frontend/instr_queue.sv:114:46: Bits of signal are not used: 'popcount'[1]
                                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.i_frontend.i_instr_queue
  114 |   logic [ariane_pkg::LOG2_INSTR_PER_FETCH:0] popcount;
      |                                              ^~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/frontend/instr_queue.sv:117:45: Bits of signal are not used: 'consumed_extended'[3:2]
                                                                                       : ... In instance ariane_testharness.i_ariane.i_cva6.i_frontend.i_instr_queue
  117 |   logic [ariane_pkg::INSTR_PER_FETCH*2-1:0] consumed_extended;
      |                                             ^~~~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_dcache.sv:86:49: Bits of signal are not used: 'miss_replay'[2]
                                                                                           : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_wt_dcache
   86 |   logic [NumPorts-1:0]                          miss_replay;
      |                                                 ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/cva6_icache.sv:46:37: Bits of signal are not used: 'mem_rtrn_i'[1:0]
                                                                                             : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_cva6_icache
   46 |   input  icache_rtrn_t              mem_rtrn_i,
      |                                     ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:59:16: Bits of signal are not used: 'icache_data'[60:59]
                                                                                                : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter
   59 |   icache_req_t icache_data;
      |                ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:61:16: Bits of signal are not used: 'dcache_data'[130:128,6]
                                                                                                : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter
   61 |   dcache_req_t dcache_data;
      |                ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:70:35: Signal is not used: 'axi_rd_exokay'
                                                                                                : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter
   70 |   logic axi_rd_lock, axi_wr_lock, axi_rd_exokay, axi_wr_exokay, wr_exokay;
      |                                   ^~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:74:84: Bits of signal are not used: 'wr_id_out'[3:2,0]
                                                                                                : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter
   74 |   logic [AxiIdWidth-1:0] axi_rd_id_in, axi_wr_id_in, axi_rd_id_out, axi_wr_id_out, wr_id_out;
      |                                                                                    ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:90:25: Signal is not used: 'icache_rd_empty'
                                                                                                : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter
   90 |   logic icache_rd_full, icache_rd_empty;
      |                         ^~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/core/cache_subsystem/wt_axi_adapter.sv:91:25: Signal is not used: 'dcache_rd_empty'
                                                                                                : ... In instance ariane_testharness.i_ariane.i_cva6.i_cache_subsystem.i_adapter
   91 |   logic dcache_rd_full, dcache_rd_empty;
      |                         ^~~~~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/idma_axi_transport_layer.sv:51:23: Bits of signal are not used: 'r_dp_req_i'[0]
                                                                                                        : ... In instance ariane_testharness.i_ariane_peripherals.gen_dma.gen_idmas[3].i_dma.i_idma_backend.gen_axi_transport_layer.i_idma_axi_transport_layer
   51 |     input  r_dp_req_t r_dp_req_i,
      |                       ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_cdw.sv:38:25: Signal is not used: 'caps_ats_i'
                                                                                          : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.i_iommu_cdw
   38 |     input  logic        caps_ats_i,
      |                         ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_cdw.sv:45:25: Signal is not used: 'caps_end_i'
                                                                                          : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.i_iommu_cdw
   45 |     input  logic        caps_end_i, fctl_be_i,
      |                         ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_cdw.sv:51:37: Bits of signal are not used: 'mem_resp_i'[83,81:73]
                                                                                          : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_translation_wrapper.i_iommu_cdw
   51 |     input  ariane_axi_soc::resp_t   mem_resp_i,
      |                                     ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:23:22: Parameter is not used: 'ADDR_WIDTH'
                                                                                                     : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
   23 |     parameter int    ADDR_WIDTH = 64,
      |                      ^~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:48:40: Bits of signal are not used: 'hw2reg'[1787:1679,1645:1529,1459:0]
                                                                                                     : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
   48 |  input  iommu_reg_pkg::iommu_hw2reg_t  hw2reg,  
      |                                        ^~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:66:24: Signal is not driven, nor used: 'reg_ready'
                                                                                                     : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
   66 |   logic                reg_ready;
      |                        ^~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:222:11: Signal is not used: 'ipsr_pmip_wd'
                                                                                                      : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
  222 |   logic   ipsr_pmip_wd;
      |           ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:223:11: Signal is not used: 'ipsr_pmip_we'
                                                                                                      : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
  223 |   logic   ipsr_pmip_we;
      |           ^~~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:225:11: Signal is not used: 'ipsr_pip_wd'
                                                                                                      : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
  225 |   logic   ipsr_pip_wd;
      |           ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:226:11: Signal is not used: 'ipsr_pip_we'
                                                                                                      : ... In instance ariane_testharness.i_ariane_peripherals.gen_iommu.i_riscv_iommu.i_iommu_regmap_if.i_iommu_regmap_wrapper
  226 |   logic   ipsr_pip_we;
      |           ^~~~~~~~~~~
%Warning-UNUSED: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:236:30: Signal is not used: 'icvec_pmiv_wd'
